===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-01-29 17:52:48
count workspace : d:\programming\cpp\codechefContestPractice
total files : 8184
total code lines : 301993
total comment lines : 18499
total blank lines : 30646

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .cpp|           1047|             26|             55|   0.35|
   |           .txt|          12964|           3025|           2838|    4.3|
   |            .py|            364|             10|             59|   0.12|
   |         .cmake|          63379|           1898|          13698|     21|
   |          .json|         130511|              0|           1933|     43|
   |           .nix|             45|              0|              1|  0.015|
   |            .md|          19325|           7904|           4405|    6.4|
   |            .sh|             45|             46|             22|  0.015|
   |           .bat|             39|              0|             11|  0.013|
   |               |           1702|            181|            472|   0.56|
   |          .prob|              2|              0|              0|0.00066|
   |           .yml|            168|              2|             21|  0.056|
   |         .patch|          63853|           4290|           5960|     21|
   |            .in|           3680|            181|            515|    1.2|
   |             .h|           1091|            734|            401|   0.36|
   |          .diff|            305|             26|             24|   0.10|
   |           .def|            984|              0|             10|   0.33|
   |            .gn|            188|              0|             24|  0.062|
   |       .vcxproj|           1164|              0|              0|   0.39|
   |           .inc|              0|              0|              1|    0.0|
   |           .sln|             65|              0|              0|  0.022|
   |           .ps1|            241|              0|             52|  0.080|
   |            .pl|            343|             99|             60|   0.11|
   |       .cmakein|              9|              0|              4| 0.0030|
   |         .linux|             32|             31|             26|  0.011|
   |             .c|             18|             39|             10| 0.0060|
   |           .gni|             29|              0|              5| 0.0096|
   |    .committime|              1|              0|              0|0.00033|
   |         .props|              8|              0|              0| 0.0026|
   |        .natvis|              0|              0|              0|    0.0|
   |            .cc|              7|              0|              2| 0.0023|
   |           .zsh|              7|              0|              2| 0.0023|
   |          .bash|             14|              0|              3| 0.0046|
   |          .fish|             84|              0|             10|  0.028|
   |           .xml|            192|              0|              0|  0.064|
   |            .qs|             34|              7|              5|  0.011|
   |          .psd1|             24|              0|              7| 0.0079|
   |          .psm1|             29|              0|             10| 0.0096|
   -------------------------------------------------------------------------
.cph\.Average_of_Three.cpp_257d4a0ee829093d10c19ca6c288a95d.prob, code is 1, comment is 0, blank is 0.
vcpkg\ports\opencascade\fix-pdb-find.patch, code is 32, comment is 0, blank is 1.
vcpkg\ports\opencascade\install-include-dir.patch, code is 26, comment is 0, blank is 5.
vcpkg\ports\opencascade\portfile.cmake, code is 72, comment is 0, blank is 28.
vcpkg\ports\opencascade\vcpkg.json, code is 35, comment is 0, blank is 3.
vcpkg\ports\opencc\portfile.cmake, code is 43, comment is 0, blank is 10.
vcpkg\ports\opencc\vcpkg.json, code is 13, comment is 0, blank is 0.
vcpkg\ports\opencensus-cpp\fix-install.patch, code is 78, comment is 123, blank is 4.
vcpkg\ports\opencensus-cpp\portfile.cmake, code is 20, comment is 0, blank is 6.
vcpkg\ports\opencensus-cpp\vcpkg.json, code is 23, comment is 0, blank is 0.
vcpkg\ports\opencl\0001-include-unistd-for-gete-ug-id.patch, code is 21, comment is 1, blank is 5.
vcpkg\ports\opencl\portfile.cmake, code is 93, comment is 0, blank is 12.
vcpkg\ports\opencl\usage, code is 10, comment is 0, blank is 5.
vcpkg\ports\opencl\vcpkg-cmake-wrapper.cmake, code is 17, comment is 0, blank is 1.
vcpkg\ports\opencl\vcpkg.json, code is 8, comment is 0, blank is 0.
vcpkg\ports\opencolorio\fix-dependency.patch, code is 102, comment is 8, blank is 15.
vcpkg\ports\opencolorio\portfile.cmake, code is 51, comment is 0, blank is 14.
vcpkg\ports\opencolorio\vcpkg.json, code is 28, comment is 0, blank is 2.
vcpkg\ports\opencsg\CMakeLists.txt, code is 39, comment is 0, blank is 7.
vcpkg\ports\opencsg\illegal_char.patch, code is 7, comment is 8, blank is 0.
vcpkg\ports\opencsg\portfile.cmake, code is 19, comment is 0, blank is 5.
vcpkg\ports\opencsg\vcpkg.json, code is 8, comment is 0, blank is 1.
vcpkg\ports\opencv2\0002-install-options.patch, code is 229, comment is 0, blank is 25.
vcpkg\ports\opencv2\0003-force-package-requirements.patch, code is 53, comment is 0, blank is 3.
vcpkg\ports\opencv2\0004-add-ffmpeg-missing-defines.patch, code is 10, comment is 0, blank is 2.
vcpkg\ports\opencv2\0005-fix-cuda.patch, code is 130, comment is 0, blank is 10.
vcpkg\ports\opencv2\fix-path-contains-++-error.patch, code is 48, comment is 0, blank is 1.
vcpkg\ports\opencv2\portfile.cmake, code is 178, comment is 0, blank is 23.
vcpkg\ports\opencv2\vcpkg.json, code is 116, comment is 0, blank is 14.
vcpkg\ports\opencv3\0001-disable-downloading.patch, code is 12, comment is 0, blank is 0.
vcpkg\ports\opencv3\0002-install-options.patch, code is 46, comment is 8, blank is 6.
vcpkg\ports\opencv3\0003-force-package-requirements.patch, code is 77, comment is 0, blank is 6.
vcpkg\ports\opencv3\0004-fix-eigen.patch, code is 11, comment is 0, blank is 0.
vcpkg\ports\opencv3\0005-fix-vtk9.patch, code is 403, comment is 16, blank is 49.
vcpkg\ports\opencv3\0006-fix-uwp.patch, code is 10, comment is 0, blank is 1.
vcpkg\ports\opencv3\0007-fix-hdf5.patch, code is 26, comment is 0, blank is 2.
vcpkg\ports\opencv3\0008-devendor-quirc.patch, code is 20, comment is 0, blank is 2.
vcpkg\ports\opencv3\0009-fix-protobuf.patch, code is 25, comment is 0, blank is 1.
vcpkg\ports\opencv3\0010-fix-uwp-tiff-imgcodecs.patch, code is 11, comment is 0, blank is 2.
vcpkg\ports\opencv3\0011-remove-python2.patch, code is 17, comment is 0, blank is 1.
vcpkg\ports\opencv3\portfile.cmake, code is 369, comment is 1, blank is 33.
vcpkg\ports\opencv3\vcpkg.json, code is 240, comment is 0, blank is 27.
vcpkg\ports\opencv4\0001-disable-downloading.patch, code is 12, comment is 0, blank is 0.
vcpkg\ports\opencv4\0002-install-options.patch, code is 44, comment is 8, blank is 6.
vcpkg\ports\opencv4\0003-force-package-requirements.patch, code is 85, comment is 0, blank is 7.
vcpkg\ports\opencv4\0004-fix-policy-CMP0057.patch, code is 7, comment is 0, blank is 0.
vcpkg\ports\opencv4\0005-fix-eigen.patch, code is 11, comment is 0, blank is 0.
vcpkg\ports\opencv4\0006-fix-uwp.patch, code is 10, comment is 0, blank is 1.
vcpkg\ports\opencv4\0007-fix-hdf5.patch, code is 26, comment is 0, blank is 2.
vcpkg\ports\opencv4\0008-devendor-quirc.patch, code is 19, comment is 0, blank is 3.
vcpkg\ports\opencv4\0009-fix-protobuf.patch, code is 25, comment is 0, blank is 1.
vcpkg\ports\opencv4\0010-fix-uwp-tiff-imgcodecs.patch, code is 11, comment is 0, blank is 2.
vcpkg\ports\opencv4\0011-remove-python2.patch, code is 17, comment is 0, blank is 1.
vcpkg\ports\opencv4\portfile.cmake, code is 439, comment is 0, blank is 39.
vcpkg\ports\opencv4\vcpkg.json, code is 257, comment is 0, blank is 29.
vcpkg\ports\opencv\portfile.cmake, code is 1, comment is 0, blank is 0.
vcpkg\ports\opencv\vcpkg.json, code is 370, comment is 0, blank is 33.
vcpkg\ports\opendnp3\opendnp3-config.cmake.in, code is 18, comment is 1, blank is 4.
vcpkg\ports\opendnp3\portfile.cmake, code is 28, comment is 0, blank is 10.
vcpkg\ports\opendnp3\vcpkg.json, code is 25, comment is 0, blank is 1.
vcpkg\ports\openexr\0001-remove_find_package_macro.patch, code is 9, comment is 0, blank is 2.
vcpkg\ports\openexr\0002-fixup_cmake_exports_path.patch, code is 72, comment is 0, blank is 1.
vcpkg\ports\openexr\0003-remove_symlinks.patch, code is 38, comment is 0, blank is 2.
vcpkg\ports\openexr\0004-Fix-pkg-config-lib-suffix-for-cmake-debug-builds.patch, code is 50, comment is 0, blank is 2.
vcpkg\ports\openexr\portfile.cmake, code is 51, comment is 1, blank is 10.
vcpkg\ports\openexr\vcpkg-cmake-wrapper.cmake, code is 36, comment is 0, blank is 2.
vcpkg\ports\openexr\vcpkg.json, code is 10, comment is 0, blank is 1.
vcpkg\ports\opengl-registry\portfile.cmake, code is 33, comment is 0, blank is 4.
vcpkg\ports\opengl-registry\vcpkg.json, code is 8, comment is 0, blank is 1.
vcpkg\ports\opengl\portfile.cmake, code is 54, comment is 0, blank is 13.
vcpkg\ports\opengl\usage, code is 15, comment is 1, blank is 6.
vcpkg\ports\opengl\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\openh264\0001-respect-default-library-option.patch, code is 49, comment is 0, blank is 8.
vcpkg\ports\openh264\portfile.cmake, code is 30, comment is 1, blank is 5.
vcpkg\ports\openh264\vcpkg.json, code is 14, comment is 0, blank is 0.
vcpkg\ports\openigtlink\portfile.cmake, code is 21, comment is 0, blank is 5.
vcpkg\ports\openigtlink\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\openimageio\fix-config-cmake.patch, code is 10, comment is 0, blank is 3.
vcpkg\ports\openimageio\fix-dependencies.patch, code is 62, comment is 1, blank is 6.
vcpkg\ports\openimageio\portfile.cmake, code is 68, comment is 0, blank is 18.
vcpkg\ports\openimageio\vcpkg.json, code is 100, comment is 0, blank is 12.
vcpkg\ports\openjpeg\dll.location.patch, code is 30, comment is 0, blank is 2.
vcpkg\ports\openjpeg\Enable-tools-of-each-features.patch, code is 12, comment is 0, blank is 1.
vcpkg\ports\openjpeg\fix-lrintf-to-opj_lrintf.patch, code is 11, comment is 1, blank is 1.
vcpkg\ports\openjpeg\portfile.cmake, code is 73, comment is 0, blank is 11.
vcpkg\ports\openjpeg\vcpkg.json, code is 30, comment is 0, blank is 0.
vcpkg\ports\openmama\portfile.cmake, code is 25, comment is 1, blank is 5.
vcpkg\ports\openmama\vcpkg.json, code is 12, comment is 0, blank is 1.
vcpkg\ports\openmesh\portfile.cmake, code is 55, comment is 1, blank is 8.
vcpkg\ports\openmesh\usage, code is 4, comment is 0, blank is 1.
vcpkg\ports\openmesh\vcpkg-cmake-wrapper.cmake, code is 14, comment is 0, blank is 4.
vcpkg\ports\openmesh\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\openmpi\keep_isystem.patch, code is 147, comment is 0, blank is 0.
vcpkg\ports\openmpi\portfile.cmake, code is 33, comment is 0, blank is 9.
vcpkg\ports\openmpi\vcpkg.json, code is 8, comment is 0, blank is 0.
vcpkg\ports\openmvg\0001-eigen_3.4.0.patch, code is 11, comment is 1, blank is 1.
vcpkg\ports\openmvg\build_fixes.patch, code is 322, comment is 0, blank is 36.
vcpkg\ports\openmvg\portfile.cmake, code is 154, comment is 0, blank is 16.
vcpkg\ports\openmvg\vcpkg.json, code is 53, comment is 0, blank is 4.
vcpkg\ports\openmvs\fix-build-boost-1_77_0.patch, code is 18, comment is 1, blank is 1.
vcpkg\ports\openmvs\fix-build.patch, code is 78, comment is 0, blank is 7.
vcpkg\ports\openmvs\portfile.cmake, code is 62, comment is 0, blank is 10.
vcpkg\ports\openmvs\vcpkg.json, code is 45, comment is 0, blank is 3.
vcpkg\ports\openni2\inherit_from_parent_or_project_defaults.patch, code is 41, comment is 0, blank is 0.
vcpkg\ports\openni2\openni2deploy.ps1, code is 16, comment is 0, blank is 2.
vcpkg\ports\openni2\portfile.cmake, code is 136, comment is 0, blank is 77.
vcpkg\ports\openni2\replace_environment_variable.patch, code is 76, comment is 0, blank is 0.
vcpkg\ports\openni2\upgrade_projects.patch, code is 1572, comment is 0, blank is 0.
vcpkg\ports\openni2\vcpkg.json, code is 10, comment is 0, blank is 1.
vcpkg\ports\openscap\fix-build.patch, code is 112, comment is 0, blank is 6.
vcpkg\ports\openscap\portfile.cmake, code is 38, comment is 0, blank is 7.
vcpkg\ports\openscap\vcpkg.json, code is 38, comment is 0, blank is 1.
vcpkg\ports\openssl-unix\portfile.cmake, code is 1, comment is 0, blank is 0.
vcpkg\ports\openssl-unix\vcpkg.json, code is 9, comment is 0, blank is 1.
vcpkg\ports\openssl-uwp\portfile.cmake, code is 1, comment is 0, blank is 0.
vcpkg\ports\openssl-uwp\vcpkg.json, code is 9, comment is 0, blank is 1.
vcpkg\ports\openssl-windows\portfile.cmake, code is 1, comment is 0, blank is 0.
vcpkg\ports\openssl-windows\vcpkg.json, code is 9, comment is 0, blank is 1.
vcpkg\ports\openssl\install-pc-files.cmake, code is 28, comment is 0, blank is 4.
vcpkg\ports\openssl\openssl.pc.in, code is 6, comment is 0, blank is 0.
vcpkg\ports\openssl\portfile.cmake, code is 24, comment is 0, blank is 4.
vcpkg\ports\openssl\unix\CMakeLists.txt, code is 251, comment is 0, blank is 32.
vcpkg\ports\openssl\unix\portfile.cmake, code is 29, comment is 9, blank is 5.
vcpkg\ports\openssl\unix\remove-deps.cmake, code is 1, comment is 7, blank is 0.
vcpkg\ports\openssl\usage, code is 3, comment is 0, blank is 1.
vcpkg\ports\openssl\uwp\EnableUWPSupport.patch, code is 56, comment is 0, blank is 1.
vcpkg\ports\openssl\uwp\make-openssl.bat, code is 11, comment is 0, blank is 5.
vcpkg\ports\openssl\uwp\portfile.cmake, code is 60, comment is 0, blank is 14.
vcpkg\ports\openssl\vcpkg-cmake-wrapper.cmake.in, code is 47, comment is 0, blank is 26.
vcpkg\ports\openssl\vcpkg.json, code is 16, comment is 0, blank is 0.
vcpkg\ports\openssl\windows\portfile.cmake, code is 46, comment is 116, blank is 13.
vcpkg\ports\opensubdiv\fix-build-type.patch, code is 16, comment is 0, blank is 4.
vcpkg\ports\opensubdiv\fix-dependencies.patch, code is 124, comment is 0, blank is 22.
vcpkg\ports\opensubdiv\fix-mac-build.patch, code is 12, comment is 0, blank is 1.
vcpkg\ports\opensubdiv\fix-version-search.patch, code is 9, comment is 0, blank is 4.
vcpkg\ports\opensubdiv\fix_compile-option.patch, code is 11, comment is 0, blank is 2.
vcpkg\ports\opensubdiv\portfile.cmake, code is 105, comment is 0, blank is 15.
vcpkg\ports\opensubdiv\vcpkg.json, code is 68, comment is 0, blank is 7.
vcpkg\ports\opentelemetry-cpp\portfile.cmake, code is 50, comment is 0, blank is 8.
vcpkg\ports\opentelemetry-cpp\vcpkg.json, code is 53, comment is 0, blank is 4.
vcpkg\ports\opentracing\portfile.cmake, code is 49, comment is 0, blank is 11.
vcpkg\ports\opentracing\repair_mojibake.patch, code is 2, comment is 0, blank is 0.
vcpkg\ports\opentracing\vcpkg.json, code is 8, comment is 0, blank is 0.
vcpkg\ports\openvdb\0003-fix-cmake.patch, code is 118, comment is 0, blank is 14.
vcpkg\ports\openvdb\portfile.cmake, code is 55, comment is 0, blank is 11.
vcpkg\ports\openvdb\usage, code is 3, comment is 0, blank is 1.
vcpkg\ports\openvdb\vcpkg-cmake-wrapper.cmake.in, code is 8, comment is 0, blank is 4.
vcpkg\ports\openvdb\vcpkg.json, code is 39, comment is 0, blank is 1.
vcpkg\ports\openvpn3\CMakeLists.txt, code is 27, comment is 0, blank is 7.
vcpkg\ports\openvpn3\portfile.cmake, code is 17, comment is 13, blank is 6.
vcpkg\ports\openvpn3\vcpkg.json, code is 14, comment is 0, blank is 0.
vcpkg\ports\openvr\portfile.cmake, code is 34, comment is 0, blank is 6.
vcpkg\ports\openvr\vcpkg.json, code is 8, comment is 0, blank is 0.
vcpkg\ports\openxr-loader\002-fix-hpp-gen.patch, code is 15, comment is 0, blank is 1.
vcpkg\ports\openxr-loader\fix-openxr-sdk-jsoncpp.patch, code is 28, comment is 0, blank is 2.
vcpkg\ports\openxr-loader\portfile.cmake, code is 70, comment is 0, blank is 11.
vcpkg\ports\openxr-loader\vcpkg.json, code is 25, comment is 0, blank is 1.
vcpkg\ports\optimus-cpp\portfile.cmake, code is 14, comment is 0, blank is 3.
vcpkg\ports\optimus-cpp\vcpkg.json, code is 13, comment is 0, blank is 0.
vcpkg\ports\optional-bare\portfile.cmake, code is 24, comment is 0, blank is 5.
vcpkg\ports\optional-bare\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\optional-lite\portfile.cmake, code is 21, comment is 0, blank is 7.
vcpkg\ports\optional-lite\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\opus\portfile.cmake, code is 38, comment is 0, blank is 5.
vcpkg\ports\opus\vcpkg.json, code is 12, comment is 0, blank is 0.
vcpkg\ports\opusfile\CMakeLists.txt, code is 37, comment is 0, blank is 11.
vcpkg\ports\opusfile\portfile.cmake, code is 30, comment is 0, blank is 8.
vcpkg\ports\opusfile\vcpkg.json, code is 18, comment is 0, blank is 2.
vcpkg\ports\orc\0003-dependencies-from-vcpkg.patch, code is 146, comment is 0, blank is 16.
vcpkg\ports\orc\0005-disable-tzdata.patch, code is 28, comment is 0, blank is 2.
vcpkg\ports\orc\portfile.cmake, code is 47, comment is 11, blank is 7.
vcpkg\ports\orc\usage, code is 8, comment is 0, blank is 3.
vcpkg\ports\orc\vcpkg.json, code is 14, comment is 0, blank is 1.
vcpkg\ports\orocos-kdl\export-include-dir.patch, code is 11, comment is 0, blank is 2.
vcpkg\ports\orocos-kdl\portfile.cmake, code is 25, comment is 0, blank is 6.
vcpkg\ports\orocos-kdl\vcpkg.json, code is 9, comment is 0, blank is 1.
vcpkg\ports\osg-qt\CMakeLists.patch, code is 14, comment is 0, blank is 2.
vcpkg\ports\osg-qt\fix-static-install.patch, code is 53, comment is 0, blank is 4.
vcpkg\ports\osg-qt\OsgMacroUtils.patch, code is 10, comment is 0, blank is 1.
vcpkg\ports\osg-qt\portfile.cmake, code is 32, comment is 0, blank is 5.
vcpkg\ports\osg-qt\use-lib.patch, code is 12, comment is 0, blank is 1.
vcpkg\ports\osg-qt\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\osg\collada.patch, code is 113, comment is 0, blank is 13.
vcpkg\ports\osg\disable-present3d-staticview-in-linux.patch, code is 32, comment is 0, blank is 4.
vcpkg\ports\osg\fix-curl.patch, code is 16, comment is 0, blank is 2.
vcpkg\ports\osg\fix-dependency-coin.patch, code is 27, comment is 0, blank is 2.
vcpkg\ports\osg\fix-example-application.patch, code is 33, comment is 0, blank is 1.
vcpkg\ports\osg\fix-liblas.patch, code is 14, comment is 0, blank is 2.
vcpkg\ports\osg\fix-nvtt.patch, code is 14, comment is 0, blank is 0.
vcpkg\ports\osg\fix-sdl.patch, code is 22, comment is 0, blank is 1.
vcpkg\ports\osg\osgdb_zip_nozip.patch, code is 39, comment is 5, blank is 10.
vcpkg\ports\osg\portfile.cmake, code is 93, comment is 56, blank is 15.
vcpkg\ports\osg\remove-prefix.patch, code is 22, comment is 0, blank is 4.
vcpkg\ports\osg\static.patch, code is 7, comment is 0, blank is 0.
vcpkg\ports\osg\use-boost-asio.patch, code is 85, comment is 1, blank is 7.
vcpkg\ports\osg\vcpkg.json, code is 119, comment is 0, blank is 5.
vcpkg\ports\osgearth\fix-dependency-osg.patch, code is 151, comment is 0, blank is 25.
vcpkg\ports\osgearth\fix-gcc11-compilation.patch, code is 30, comment is 2, blank is 6.
vcpkg\ports\osgearth\fix-imgui.patch, code is 18, comment is 0, blank is 3.
vcpkg\ports\osgearth\make-all-find-packages-required.patch, code is 13, comment is 0, blank is 1.
vcpkg\ports\osgearth\portfile.cmake, code is 72, comment is 1, blank is 17.
vcpkg\ports\osgearth\remove-tool-debug-suffix.patch, code is 11, comment is 0, blank is 2.
vcpkg\ports\osgearth\StaticOSG.patch, code is 77, comment is 0, blank is 7.
vcpkg\ports\osgearth\vcpkg.json, code is 39, comment is 0, blank is 2.
vcpkg\ports\osi\CMakeLists.txt, code is 33, comment is 46, blank is 11.
vcpkg\ports\osi\Config.cmake.in, code is 3, comment is 0, blank is 2.
vcpkg\ports\osi\portfile.cmake, code is 19, comment is 0, blank is 6.
vcpkg\ports\osi\vcpkg.json, code is 8, comment is 0, blank is 1.
vcpkg\ports\otl\portfile.cmake, code is 24, comment is 0, blank is 7.
vcpkg\ports\otl\vcpkg.json, code is 8, comment is 0, blank is 0.
vcpkg\ports\outcome\outcome-prune-sources.patch, code is 6, comment is 0, blank is 6.
vcpkg\ports\outcome\portfile.cmake, code is 35, comment is 1, blank is 6.
vcpkg\ports\outcome\usage, code is 3, comment is 0, blank is 1.
vcpkg\ports\outcome\vcpkg.json, code is 15, comment is 0, blank is 1.
vcpkg\ports\p-ranav-csv2\portfile.cmake, code is 21, comment is 0, blank is 6.
vcpkg\ports\p-ranav-csv2\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\p-ranav-csv\portfile.cmake, code is 18, comment is 0, blank is 5.
vcpkg\ports\p-ranav-csv\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\pagmo2\disable-C4701.patch, code is 13, comment is 0, blank is 0.
vcpkg\ports\pagmo2\disable-md-override.patch, code is 18, comment is 0, blank is 2.
vcpkg\ports\pagmo2\find-tbb.patch, code is 12, comment is 0, blank is 0.
vcpkg\ports\pagmo2\portfile.cmake, code is 27, comment is 0, blank is 9.
vcpkg\ports\pagmo2\vcpkg.json, code is 19, comment is 0, blank is 2.
vcpkg\ports\paho-mqtt\fix-install-path.patch, code is 25, comment is 0, blank is 3.
vcpkg\ports\paho-mqtt\fix-unresolvedsymbol-arm.patch, code is 11, comment is 0, blank is 1.
vcpkg\ports\paho-mqtt\portfile.cmake, code is 31, comment is 0, blank is 6.
vcpkg\ports\paho-mqtt\remove_compiler_options.patch, code is 12, comment is 0, blank is 1.
vcpkg\ports\paho-mqtt\vcpkg.json, code is 8, comment is 0, blank is 1.
vcpkg\ports\paho-mqttpp3\fix-dependency.patch, code is 70, comment is 0, blank is 14.
vcpkg\ports\paho-mqttpp3\fix-include-path.patch, code is 225, comment is 0, blank is 24.
vcpkg\ports\paho-mqttpp3\portfile.cmake, code is 57, comment is 0, blank is 10.
vcpkg\ports\paho-mqttpp3\vcpkg.json, code is 17, comment is 0, blank is 3.
vcpkg\ports\palsigslot\portfile.cmake, code is 18, comment is 0, blank is 7.
vcpkg\ports\palsigslot\vcpkg.json, code is 16, comment is 0, blank is 0.
vcpkg\ports\pango\portfile.cmake, code is 37, comment is 1, blank is 5.
vcpkg\ports\pango\vcpkg.json, code is 33, comment is 0, blank is 2.
vcpkg\ports\pangolin\fix-build-error-in-vs2019.patch, code is 11, comment is 1, blank is 2.
vcpkg\ports\pangolin\fix-cmake-version.patch, code is 10, comment is 0, blank is 0.
vcpkg\ports\pangolin\fix-dependencies.patch, code is 88, comment is 0, blank is 9.
vcpkg\ports\pangolin\fix-includepath-error.patch, code is 11, comment is 0, blank is 2.
vcpkg\ports\pangolin\portfile.cmake, code is 81, comment is 0, blank is 14.
vcpkg\ports\pangolin\usage, code is 4, comment is 0, blank is 1.
vcpkg\ports\pangolin\vcpkg.json, code is 117, comment is 0, blank is 14.
vcpkg\ports\pangomm\COPYING, code is 254, comment is 0, blank is 50.
vcpkg\ports\pangomm\portfile.cmake, code is 23, comment is 0, blank is 5.
vcpkg\ports\pangomm\vcpkg.json, code is 25, comment is 0, blank is 0.
vcpkg\ports\parallel-hashmap\portfile.cmake, code is 9, comment is 0, blank is 2.
vcpkg\ports\parallel-hashmap\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\parallelstl\fix-cmakelist.patch, code is 27, comment is 5, blank is 1.
vcpkg\ports\parallelstl\portfile.cmake, code is 22, comment is 0, blank is 6.
vcpkg\ports\parallelstl\vcpkg.json, code is 9, comment is 0, blank is 1.
vcpkg\ports\paraview\add-tools-option.patch, code is 13, comment is 0, blank is 2.
vcpkg\ports\paraview\catalyst_install.patch, code is 22, comment is 3, blank is 1.
vcpkg\ports\paraview\cgns.patch, code is 27, comment is 0, blank is 2.
vcpkg\ports\paraview\external_vtk.patch, code is 140, comment is 0, blank is 10.
vcpkg\ports\paraview\portfile.cmake, code is 150, comment is 11, blank is 25.
vcpkg\ports\paraview\python_include.patch, code is 5, comment is 0, blank is 0.
vcpkg\ports\paraview\python_wrapper.patch, code is 14, comment is 0, blank is 0.
vcpkg\ports\paraview\removedoublesymbols.patch, code is 72, comment is 9, blank is 8.
vcpkg\ports\paraview\vcpkg.json, code is 83, comment is 0, blank is 7.
vcpkg\ports\parmetis\fix-gklib-vs14-math.patch, code is 8, comment is 1, blank is 2.
vcpkg\ports\parmetis\fix-libparmetis-cmakelist.patch, code is 14, comment is 0, blank is 1.
vcpkg\ports\parmetis\fix-metis-vs14-math.patch, code is 9, comment is 0, blank is 2.
vcpkg\ports\parmetis\fix-root-cmakelist-2.patch, code is 15, comment is 0, blank is 3.
vcpkg\ports\parmetis\fix-root-cmakelist.patch, code is 26, comment is 0, blank is 3.
vcpkg\ports\parmetis\portfile.cmake, code is 30, comment is 0, blank is 6.
vcpkg\ports\parmetis\use_stdint.patch, code is 14, comment is 5, blank is 5.
vcpkg\ports\parmetis\vcpkg.json, code is 10, comment is 0, blank is 1.
vcpkg\ports\parquet\portfile.cmake, code is 2, comment is 0, blank is 0.
vcpkg\ports\parquet\vcpkg.json, code is 8, comment is 0, blank is 1.
vcpkg\ports\parson\CMakeLists.txt, code is 16, comment is 0, blank is 3.
vcpkg\ports\parson\portfile.cmake, code is 23, comment is 0, blank is 8.
vcpkg\ports\parson\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\pbc\linux.patch, code is 39, comment is 0, blank is 5.
vcpkg\ports\pbc\portfile.cmake, code is 96, comment is 0, blank is 19.
vcpkg\ports\pbc\vcpkg.json, code is 18, comment is 0, blank is 0.
vcpkg\ports\pbc\windows.patch, code is 124, comment is 2, blank is 5.
vcpkg\ports\pcapplusplus\portfile.cmake, code is 92, comment is 0, blank is 11.
vcpkg\ports\pcapplusplus\vcpkg.json, code is 20, comment is 0, blank is 0.
vcpkg\ports\pcg\portfile.cmake, code is 11, comment is 0, blank is 1.
vcpkg\ports\pcg\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\pcl\add-gcc-version-check.patch, code is 23, comment is 0, blank is 4.
vcpkg\ports\pcl\fix-check-sse.patch, code is 20, comment is 0, blank is 5.
vcpkg\ports\pcl\fix-cmake_find_library_suffixes.patch, code is 19, comment is 0, blank is 1.
vcpkg\ports\pcl\fix-find-libusb.patch, code is 48, comment is 0, blank is 8.
vcpkg\ports\pcl\fix-find-qhull.patch, code is 47, comment is 0, blank is 9.
vcpkg\ports\pcl\fix-numeric-literals-flag.patch, code is 21, comment is 0, blank is 5.
vcpkg\ports\pcl\fix-pkgconfig.patch, code is 16, comment is 0, blank is 2.
vcpkg\ports\pcl\install-examples.patch, code is 12, comment is 0, blank is 1.
vcpkg\ports\pcl\pcl_config.patch, code is 39, comment is 0, blank is 4.
vcpkg\ports\pcl\pcl_utils.patch, code is 20, comment is 0, blank is 2.
vcpkg\ports\pcl\portfile.cmake, code is 115, comment is 0, blank is 11.
vcpkg\ports\pcl\remove-broken-targets.patch, code is 27, comment is 0, blank is 5.
vcpkg\ports\pcl\usage, code is 3, comment is 0, blank is 1.
vcpkg\ports\pcl\vcpkg.json, code is 142, comment is 0, blank is 10.
vcpkg\ports\pcre2\pcre2-10.35_fix-uwp.patch, code is 8, comment is 0, blank is 2.
vcpkg\ports\pcre2\portfile.cmake, code is 38, comment is 0, blank is 7.
vcpkg\ports\pcre2\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\pcre\export-cmake-targets.patch, code is 20, comment is 0, blank is 3.
vcpkg\ports\pcre\pcre-8.45_fix_postfix_for_debug_Windows_builds.patch, code is 156, comment is 0, blank is 5.
vcpkg\ports\pcre\pcre-8.45_suppress_cmake_and_compiler_warnings-errors.patch, code is 14, comment is 0, blank is 4.
vcpkg\ports\pcre\portfile.cmake, code is 63, comment is 1, blank is 10.
vcpkg\ports\pcre\unofficial-pcre-config.cmake, code is 1, comment is 0, blank is 0.
vcpkg\ports\pcre\vcpkg.json, code is 17, comment is 0, blank is 0.
